BLOCK,VARIABLE CLASS,VARIABLE NAME,Linked Items,Linked Alarms,CardName,Controller,Data set name,Position,Full Variable name,Fermenter,DCS Loop Name,Attribute,Data_type,Frequency,Direction
f1-eventq,gdsm-dcs-float-variable,f1-io-air-flow-process-variable,f1-air-flow.instrument-value,f1-air-flow-process-variable-limit-alarm f1-air-flow-process-variable-deviation-alarm,Gcom,Node_8,DATA001,12,F01-Air_Flow,F01,FIC01101,MEASURE,Real,9 sec,Input
f1-eventq,gdsm-dcs-data-quality-variable,f1-io-air-flow-data-quality,f1-air-flow.quality,,Gcom,Node_8,DATA001,2,F01-Air_Flow,F01,FIC01101,DATA_QUAL,Byte -See note 1,9 sec,Input
f1-eventq,gdsm-dcs-float-variable,f1-io-air-flow-setpoint,f1-air-flow.setpoint,f1-air-flow-setpoint-limit-alarm,Gcom,Node_8,DATA001,3,F01-Air_Flow,F01,FIC01101,SETPOINT,Real,9 sec,Input
f1-eventq,gdsm-dcs-output-mode-variable,f1-io-air-flow-output-mode,f1-air-flow.pid-mode,,Gcom,Node_8,DATA001,4,F01-Air_Flow,F01,FIC01101,OUT_MODE,Byte - See note 2,9 sec,Input
f1-eventq,gdsm-dcs-float-variable,f1-io-air-flow-percent-output,f1-air-flow.percent-output,,Gcom,Node_8,DATA001,5,F01-Air_Flow,F01,FIC01101,OUTPUT,Real,9 sec,Input
f1-eventq,gdsm-dcs-float-variable,f1-io-pressure-process-variable,f1-pressure.instrument-value,f1-pressure-process-variable-limit-alarm f1-pressure-process-variable-deviation-alarm,Gcom,Node_8,DATA001,6,F01-Pressure,F01,PIC01114,MEASURE,Real,9 sec,Input
f1-eventq,gdsm-dcs-data-quality-variable,f1-io-pressure-quality,f1-pressure.quality,,Gcom,Node_8,DATA001,7,F01-Pressure,F01,PIC01114,DATA_QUAL,Byte -See note 1,9 sec,Input
f1-eventq,gdsm-dcs-float-variable,f1-io-pressure-setpoint,f1-pressure.setpoint,f1-pressure-setpoint-limit-alarm,Gcom,Node_8,DATA001,8,F01-Pressure,F01,PIC01114,SETPOINT,Real,9 sec,Input
f1-eventq,gdsm-dcs-output-mode-variable,f1-io-pressure-output-mode,f1-pressure.pid-mode,,Gcom,Node_8,DATA001,9,F01-Pressure,F01,PIC01114,OUT_MODE,Byte - See note 2,9 sec,Input
f1-eventq,gdsm-dcs-float-variable,f1-io-pressure-percent-output,f1-pressure.percent-output,,Gcom,Node_8,DATA001,10,F01-Pressure,F01,PIC01114,OUTPUT,Real,9 sec,Input
