T-1015-EXTERNAL,T-1014-EXTERNAL,A-1010-EXTERNAL,F-1002-EXTERNAL,T-1016-EXTERNAL,P-1050-EXTERNAL,T-1002-EXTERNAL,A-1001-EXTERNAL,T-1012-EXTERNAL,T-1013-EXTERNAL,T-1001-EXTERNAL,F-1001-EXTERNAL
880.559,867.319,924.36,1513.582,910.896,-185.823,501.596,1.921,834.434,851.362,130.085,1299.081
884.124,867.128,921.363,1514.142,909.295,-196.09,503.204,1.955,835.242,848.49,130.568,1293.776
883.222,869.856,927.397,1527.227,906.567,-196.309,500.977,1.847,836.281,849.569,129.456,1306.915
881.445,869.339,930.449,1521.695,910.683,-180.239,502.249,2.062,835.913,851.988,129.106,1297.246
879.705,870.293,928.661,1518.973,908.261,-196.178,504.861,2.078,833.341,848.179,130.534,1293.216
882.302,867.933,920.235,1515.675,909.133,-182.598,501.299,2.065,835.364,850.791,129.286,1306.942
880.012,868.06,938.024,1515.178,906.819,-183.601,501.109,2.074,836.803,847.81,131.983,1301.024
881.591,867.024,939.798,1515.43,908.614,-193.986,504.018,1.92,833.368,848.87,131.808,1304.771
880.036,867.042,925.199,1527.177,907.133,-198.784,503.162,2.044,837.325,848.638,131.885,1303.249
884.382,868.551,928.61,1516.293,909.524,-193.921,504.933,2.078,834.554,848.43,129.026,1309.842
883.023,870.725,929.824,1525.676,907.284,-181.704,502.427,1.917,834.029,850.357,130.211,1300.284
884.181,867.846,922.269,1525.748,910.635,-188.431,503.455,1.865,833.851,848.58,131.996,1291.765
883.859,869.679,925.713,1521.503,908.859,-180.553,500.233,2.012,833.639,851.999,130.63,1294.193
880.727,870.73,922.924,1513.038,906.346,-188.007,500.005,2.05,837.123,850.025,129.888,1293.72
881.126,869.43,935.087,1522.665,908.187,-183.173,500.7,1.832,832.655,852.133,131.515,1293.965
883.691,870.395,924.479,1517.932,908.358,-181.309,504.346,1.935,835.201,849.924,130.704,1304.776
883.784,869.65,937.957,1524.87,906.314,-190.158,500.616,1.969,834.001,849.072,131.212,1296.546
879.72,868.97,936.57,1527.429,908.11,-189.676,504.342,2.037,834.48,848.301,129.696,1308.348
